    9582    69    2  0.00000    0.000     0.000     0.000
    9583    69    2  0.00000    0.000     0.000     0.000
    9584    69    2  0.00000    0.000     0.000     0.000
    9585    69    2  0.00000    0.000     0.000     0.000
    9586    69    2  0.00000    0.000     0.000     0.000
    9587    69    2  0.00000    0.000     0.000     0.000
    9588    69    2  0.00000    0.000     0.000     0.000
    9589    69    2  0.00000    0.000     0.000     0.000
    9590    69    2  0.00000    0.000     0.000     0.000
    9591    69    2  0.00000    0.000     0.000     0.000
    9592    70    1  0.00000    0.000     0.000     0.000
    9593    70    1  0.00000    0.000     0.000     0.000
    9594    70    1  0.00000    0.000     0.000     0.000
    9595    70    1  0.00000    0.000     0.000     0.000
    9596    70    1  0.00000    0.000     0.000     0.000
    9597    70    1  0.00000    0.000     0.000     0.000
    9598    70    1  0.00000    0.000     0.000     0.000
    9599    70    1  0.00000    0.000     0.000     0.000
    9600    70    1  0.00000    0.000     0.000     0.000
    9601    70    1  0.00000    0.000     0.000     0.000
    9602    70    1  0.00000    0.000     0.000     0.000
    9603    70    1  0.00000    0.000     0.000     0.000
    9604    70    1  0.00000    0.000     0.000     0.000
    9605    70    1  0.00000    0.000     0.000     0.000
    9606    70    1  0.00000    0.000     0.000     0.000
    9607    70    1  0.00000    0.000     0.000     0.000
    9608    70    1  0.00000    0.000     0.000     0.000
    9609    70    1  0.00000    0.000     0.000     0.000
    9610    70    1  0.00000    0.000     0.000     0.000
    9611    70    1  0.00000    0.000     0.000     0.000
    9612    70    1  0.00000    0.000     0.000     0.000
    9613    70    1  0.00000    0.000     0.000     0.000
    9614    70    1  0.00000    0.000     0.000     0.000
    9615    70    1  0.00000    0.000     0.000     0.000
    9616    70    1  0.00000    0.000     0.000     0.000
    9617    70    1  0.00000    0.000     0.000     0.000
    9618    70    1  0.00000    0.000     0.000     0.000
    9619    70    1  0.00000    0.000     0.000     0.000
    9620    70    1  0.00000    0.000     0.000     0.000
    9621    70    1  0.00000    0.000     0.000     0.000
    9622    70    1  0.00000    0.000     0.000     0.000
    9623    70    1  0.00000    0.000     0.000     0.000
    9624    70    1  0.00000    0.000     0.000     0.000
    9625    70    1  0.00000    0.000     0.000     0.000
    9626    70    1  0.00000    0.000     0.000     0.000
    9627    70    1  0.00000    0.000     0.000     0.000
    9628    70    1  0.00000    0.000     0.000     0.000
    9629    70    1  0.00000    0.000     0.000     0.000
    9630    70    1  0.00000    0.000     0.000     0.000
    9631    70    2  0.00000    0.000     0.000     0.000
    9632    70    2  0.00000    0.000     0.000     0.000
    9633    70    2  0.00000    0.000     0.000     0.000
    9634    70    2  0.00000    0.000     0.000     0.000
    9635    70    2  0.00000    0.000     0.000     0.000
    9636    70    2  0.00000    0.000     0.000     0.000
    9637    70    2  0.00000    0.000     0.000     0.000
    9638    70    2  0.00000    0.000     0.000     0.000
    9639    70    2  0.00000    0.000     0.000     0.000
    9640    70    2  0.00000    0.000     0.000     0.000
    9641    70    2  0.00000    0.000     0.000     0.000
    9642    70    2  0.00000    0.000     0.000     0.000
    9643    70    2  0.00000    0.000     0.000     0.000
    9644    70    2  0.00000    0.000     0.000     0.000
    9645    70    2  0.00000    0.000     0.000     0.000
    9646    70    2  0.00000    0.000     0.000     0.000
    9647    70    2  0.00000    0.000     0.000     0.000
    9648    70    2  0.00000    0.000     0.000     0.000
    9649    70    2  0.00000    0.000     0.000     0.000
    9650    70    2  0.00000    0.000     0.000     0.000
    9651    70    2  0.00000    0.000     0.000     0.000
    9652    70    2  0.00000    0.000     0.000     0.000
    9653    70    2  0.00000    0.000     0.000     0.000
    9654    70    2  0.00000    0.000     0.000     0.000
    9655    70    2  0.00000    0.000     0.000     0.000
    9656    70    2  0.00000    0.000     0.000     0.000
    9657    70    2  0.00000    0.000     0.000     0.000
    9658    70    2  0.00000    0.000     0.000     0.000
    9659    70    2  0.00000    0.000     0.000     0.000
    9660    70    2  0.00000    0.000     0.000     0.000
    9661    70    2  0.00000    0.000     0.000     0.000
    9662    70    2  0.00000    0.000     0.000     0.000
    9663    70    2  0.00000    0.000     0.000     0.000
    9664    70    2  0.00000    0.000     0.000     0.000
    9665    70    2  0.00000    0.000     0.000     0.000
    9666    70    2  0.00000    0.000     0.000     0.000
    9667    70    2  0.00000    0.000     0.000     0.000
    9668    70    2  0.00000    0.000     0.000     0.000
    9669    70    2  0.00000    0.000     0.000     0.000
    9670    70    2  0.00000    0.000     0.000     0.000
    9671    70    2  0.00000    0.000     0.000     0.000
    9672    70    2  0.00000    0.000     0.000     0.000
    9673    70    2  0.00000    0.000     0.000     0.000
    9674    70    2  0.00000    0.000     0.000     0.000
    9675    70    2  0.00000    0.000     0.000     0.000
    9676    70    2  0.00000    0.000     0.000     0.000
    9677    70    2  0.00000    0.000     0.000     0.000
    9678    70    2  0.00000    0.000     0.000     0.000
    9679    70    2  0.00000    0.000     0.000     0.000
    9680    70    2  0.00000    0.000     0.000     0.000
    9681    70    2  0.00000    0.000     0.000     0.000
    9682    70    2  0.00000    0.000     0.000     0.000
    9683    70    2  0.00000    0.000     0.000     0.000
    9684    70    2  0.00000    0.000     0.000     0.000
    9685    70    2  0.00000    0.000     0.000     0.000
    9686    70    2  0.00000    0.000     0.000     0.000
    9687    70    2  0.00000    0.000     0.000     0.000
    9688    70    2  0.00000    0.000     0.000     0.000
    9689    70    2  0.00000    0.000     0.000     0.000
    9690    70    2  0.00000    0.000     0.000     0.000
    9691    70    2  0.00000    0.000     0.000     0.000
    9692    70    2  0.00000    0.000     0.000     0.000
    9693    70    2  0.00000    0.000     0.000     0.000
    9694    70    2  0.00000    0.000     0.000     0.000
    9695    70    2  0.00000    0.000     0.000     0.000
    9696    70    2  0.00000    0.000     0.000     0.000
    9697    70    2  0.00000    0.000     0.000     0.000
    9698    70    2  0.00000    0.000     0.000     0.000
    9699    70    2  0.00000    0.000     0.000     0.000
    9700    70    2  0.00000    0.000     0.000     0.000
    9701    70    2  0.00000    0.000     0.000     0.000
    9702    70    2  0.00000    0.000     0.000     0.000
    9703    70    2  0.00000    0.000     0.000     0.000
    9704    70    2  0.00000    0.000     0.000     0.000
    9705    70    2  0.00000    0.000     0.000     0.000
    9706    70    2  0.00000    0.000     0.000     0.000
    9707    70    2  0.00000    0.000     0.000     0.000
    9708    70    2  0.00000    0.000     0.000     0.000
    9709    70    2  0.00000    0.000     0.000     0.000
    9710    70    2  0.00000    0.000     0.000     0.000
    9711    70    2  0.00000    0.000     0.000     0.000
    9712    70    2  0.00000    0.000     0.000     0.000
    9713    70    2  0.00000    0.000     0.000     0.000
    9714    70    2  0.00000    0.000     0.000     0.000
    9715    70    2  0.00000    0.000     0.000     0.000
    9716    70    2  0.00000    0.000     0.000     0.000
    9717    70    2  0.00000    0.000     0.000     0.000
    9718    70    2  0.00000    0.000     0.000     0.000
    9719    70    2  0.00000    0.000     0.000     0.000
    9720    70    2  0.00000    0.000     0.000     0.000
    9721    70    2  0.00000    0.000     0.000     0.000
    9722    70    2  0.00000    0.000     0.000     0.000
    9723    70    2  0.00000    0.000     0.000     0.000
    9724    70    2  0.00000    0.000     0.000     0.000
    9725    70    2  0.00000    0.000     0.000     0.000
    9726    70    2  0.00000    0.000     0.000     0.000
    9727    70    2  0.00000    0.000     0.000     0.000
    9728    70    2  0.00000    0.000     0.000     0.000
    9729    70    2  0.00000    0.000     0.000     0.000
    9730    70    2  0.00000    0.000     0.000     0.000
    9731    71    1  0.00000    0.000     0.000     0.000
    9732    71    1  0.00000    0.000     0.000     0.000
    9733    71    1  0.00000    0.000     0.000     0.000
    9734    71    1  0.00000    0.000     0.000     0.000
    9735    71    1  0.00000    0.000     0.000     0.000
    9736    71    1  0.00000    0.000     0.000     0.000
    9737    71    1  0.00000    0.000     0.000     0.000
    9738    71    1  0.00000    0.000     0.000     0.000
    9739    71    1  0.00000    0.000     0.000     0.000
    9740    71    1  0.00000    0.000     0.000     0.000
    9741    71    1  0.00000    0.000     0.000     0.000
    9742    71    1  0.00000    0.000     0.000     0.000
    9743    71    1  0.00000    0.000     0.000     0.000
    9744    71    1  0.00000    0.000     0.000     0.000
    9745    71    1  0.00000    0.000     0.000     0.000
    9746    71    1  0.00000    0.000     0.000     0.000
    9747    71    1  0.00000    0.000     0.000     0.000
    9748    71    1  0.00000    0.000     0.000     0.000
    9749    71    1  0.00000    0.000     0.000     0.000
    9750    71    1  0.00000    0.000     0.000     0.000
    9751    71    1  0.00000    0.000     0.000     0.000
    9752    71    1  0.00000    0.000     0.000     0.000
    9753    71    1  0.00000    0.000     0.000     0.000
    9754    71    1  0.00000    0.000     0.000     0.000
    9755    71    1  0.00000    0.000     0.000     0.000
    9756    71    1  0.00000    0.000     0.000     0.000
    9757    71    1  0.00000    0.000     0.000     0.000
    9758    71    1  0.00000    0.000     0.000     0.000
    9759    71    1  0.00000    0.000     0.000     0.000
    9760    71    1  0.00000    0.000     0.000     0.000
    9761    71    1  0.00000    0.000     0.000     0.000
    9762    71    1  0.00000    0.000     0.000     0.000
    9763    71    1  0.00000    0.000     0.000     0.000
    9764    71    1  0.00000    0.000     0.000     0.000
    9765    71    1  0.00000    0.000     0.000     0.000
    9766    71    1  0.00000    0.000     0.000     0.000
    9767    71    1  0.00000    0.000     0.000     0.000
    9768    71    1  0.00000    0.000     0.000     0.000
    9769    71    1  0.00000    0.000     0.000     0.000
    9770    71    2  0.00000    0.000     0.000     0.000
    9771    71    2  0.00000    0.000     0.000     0.000
    9772    71    2  0.00000    0.000     0.000     0.000
    9773    71    2  0.00000    0.000     0.000     0.000
    9774    71    2  0.00000    0.000     0.000     0.000
    9775    71    2  0.00000    0.000     0.000     0.000
    9776    71    2  0.00000    0.000     0.000     0.000
    9777    71    2  0.00000    0.000     0.000     0.000
    9778    71    2  0.00000    0.000     0.000     0.000
    9779    71    2  0.00000    0.000     0.000     0.000
    9780    71    2  0.00000    0.000     0.000     0.000
    9781    71    2  0.00000    0.000     0.000     0.000
    9782    71    2  0.00000    0.000     0.000     0.000
    9783    71    2  0.00000    0.000     0.000     0.000
    9784    71    2  0.00000    0.000     0.000     0.000
    9785    71    2  0.00000    0.000     0.000     0.000
    9786    71    2  0.00000    0.000     0.000     0.000
    9787    71    2  0.00000    0.000     0.000     0.000
    9788    71    2  0.00000    0.000     0.000     0.000
    9789    71    2  0.00000    0.000     0.000     0.000
    9790    71    2  0.00000    0.000     0.000     0.000
    9791    71    2  0.00000    0.000     0.000     0.000
    9792    71    2  0.00000    0.000     0.000     0.000
    9793    71    2  0.00000    0.000     0.000     0.000
    9794    71    2  0.00000    0.000     0.000     0.000
    9795    71    2  0.00000    0.000     0.000     0.000
    9796    71    2  0.00000    0.000     0.000     0.000
    9797    71    2  0.00000    0.000     0.000     0.000
    9798    71    2  0.00000    0.000     0.000     0.000
    9799    71    2  0.00000    0.000     0.000     0.000
    9800    71    2  0.00000    0.000     0.000     0.000
    9801    71    2  0.00000    0.000     0.000     0.000
    9802    71    2  0.00000    0.000     0.000     0.000
    9803    71    2  0.00000    0.000     0.000     0.000
    9804    71    2  0.00000    0.000     0.000     0.000
    9805    71    2  0.00000    0.000     0.000     0.000
    9806    71    2  0.00000    0.000     0.000     0.000
    9807    71    2  0.00000    0.000     0.000     0.000
    9808    71    2  0.00000    0.000     0.000     0.000
    9809    71    2  0.00000    0.000     0.000     0.000
    9810    71    2  0.00000    0.000     0.000     0.000
    9811    71    2  0.00000    0.000     0.000     0.000
    9812    71    2  0.00000    0.000     0.000     0.000
    9813    71    2  0.00000    0.000     0.000     0.000
    9814    71    2  0.00000    0.000     0.000     0.000
    9815    71    2  0.00000    0.000     0.000     0.000
    9816    71    2  0.00000    0.000     0.000     0.000
    9817    71    2  0.00000    0.000     0.000     0.000
    9818    71    2  0.00000    0.000     0.000     0.000
    9819    71    2  0.00000    0.000     0.000     0.000
    9820    71    2  0.00000    0.000     0.000     0.000
    9821    71    2  0.00000    0.000     0.000     0.000
    9822    71    2  0.00000    0.000     0.000     0.000
    9823    71    2  0.00000    0.000     0.000     0.000
    9824    71    2  0.00000    0.000     0.000     0.000
    9825    71    2  0.00000    0.000     0.000     0.000
    9826    71    2  0.00000    0.000     0.000     0.000
    9827    71    2  0.00000    0.000     0.000     0.000
    9828    71    2  0.00000    0.000     0.000     0.000
    9829    71    2  0.00000    0.000     0.000     0.000
    9830    71    2  0.00000    0.000     0.000     0.000
    9831    71    2  0.00000    0.000     0.000     0.000
    9832    71    2  0.00000    0.000     0.000     0.000
    9833    71    2  0.00000    0.000     0.000     0.000
    9834    71    2  0.00000    0.000     0.000     0.000
    9835    71    2  0.00000    0.000     0.000     0.000
    9836    71    2  0.00000    0.000     0.000     0.000
    9837    71    2  0.00000    0.000     0.000     0.000
    9838    71    2  0.00000    0.000     0.000     0.000
    9839    71    2  0.00000    0.000     0.000     0.000
    9840    71    2  0.00000    0.000     0.000     0.000
    9841    71    2  0.00000    0.000     0.000     0.000
    9842    71    2  0.00000    0.000     0.000     0.000
    9843    71    2  0.00000    0.000     0.000     0.000
    9844    71    2  0.00000    0.000     0.000     0.000
    9845    71    2  0.00000    0.000     0.000     0.000
    9846    71    2  0.00000    0.000     0.000     0.000
    9847    71    2  0.00000    0.000     0.000     0.000
    9848    71    2  0.00000    0.000     0.000     0.000
    9849    71    2  0.00000    0.000     0.000     0.000
    9850    71    2  0.00000    0.000     0.000     0.000
    9851    71    2  0.00000    0.000     0.000     0.000
    9852    71    2  0.00000    0.000     0.000     0.000
    9853    71    2  0.00000    0.000     0.000     0.000
    9854    71    2  0.00000    0.000     0.000     0.000
    9855    71    2  0.00000    0.000     0.000     0.000
    9856    71    2  0.00000    0.000     0.000     0.000
    9857    71    2  0.00000    0.000     0.000     0.000
    9858    71    2  0.00000    0.000     0.000     0.000
    9859    71    2  0.00000    0.000     0.000     0.000
    9860    71    2  0.00000    0.000     0.000     0.000
    9861    71    2  0.00000    0.000     0.000     0.000
    9862    71    2  0.00000    0.000     0.000     0.000
    9863    71    2  0.00000    0.000     0.000     0.000
    9864    71    2  0.00000    0.000     0.000     0.000
    9865    71    2  0.00000    0.000     0.000     0.000
    9866    71    2  0.00000    0.000     0.000     0.000
    9867    71    2  0.00000    0.000     0.000     0.000
    9868    71    2  0.00000    0.000     0.000     0.000
    9869    71    2  0.00000    0.000     0.000     0.000
    9870    72    1  0.00000    0.000     0.000     0.000
    9871    72    1  0.00000    0.000     0.000     0.000
    9872    72    1  0.00000    0.000     0.000     0.000
    9873    72    1  0.00000    0.000     0.000     0.000
    9874    72    1  0.00000    0.000     0.000     0.000
    9875    72    1  0.00000    0.000     0.000     0.000
    9876    72    1  0.00000    0.000     0.000     0.000
    9877    72    1  0.00000    0.000     0.000     0.000
    9878    72    1  0.00000    0.000     0.000     0.000
    9879    72    1  0.00000    0.000     0.000     0.000
    9880    72    1  0.00000    0.000     0.000     0.000
    9881    72    1  0.00000    0.000     0.000     0.000
    9882    72    1  0.00000    0.000     0.000     0.000
    9883    72    1  0.00000    0.000     0.000     0.000
    9884    72    1  0.00000    0.000     0.000     0.000
    9885    72    1  0.00000    0.000     0.000     0.000
    9886    72    1  0.00000    0.000     0.000     0.000
    9887    72    1  0.00000    0.000     0.000     0.000
    9888    72    1  0.00000    0.000     0.000     0.000
    9889    72    1  0.00000    0.000     0.000     0.000
    9890    72    1  0.00000    0.000     0.000     0.000
    9891    72    1  0.00000    0.000     0.000     0.000
    9892    72    1  0.00000    0.000     0.000     0.000
    9893    72    1  0.00000    0.000     0.000     0.000
    9894    72    1  0.00000    0.000     0.000     0.000
    9895    72    1  0.00000    0.000     0.000     0.000
    9896    72    1  0.00000    0.000     0.000     0.000
    9897    72    1  0.00000    0.000     0.000     0.000
    9898    72    1  0.00000    0.000     0.000     0.000
    9899    72    1  0.00000    0.000     0.000     0.000
    9900    72    1  0.00000    0.000     0.000     0.000
    9901    72    1  0.00000    0.000     0.000     0.000
    9902    72    1  0.00000    0.000     0.000     0.000
    9903    72    1  0.00000    0.000     0.000     0.000
    9904    72    1  0.00000    0.000     0.000     0.000
    9905    72    1  0.00000    0.000     0.000     0.000
    9906    72    1  0.00000    0.000     0.000     0.000
    9907    72    1  0.00000    0.000     0.000     0.000
    9908    72    1  0.00000    0.000     0.000     0.000
    9909    72    2  0.00000    0.000     0.000     0.000
    9910    72    2  0.00000    0.000     0.000     0.000
    9911    72    2  0.00000    0.000     0.000     0.000
    9912    72    2  0.00000    0.000     0.000     0.000
    9913    72    2  0.00000    0.000     0.000     0.000
    9914    72    2  0.00000    0.000     0.000     0.000
    9915    72    2  0.00000    0.000     0.000     0.000
    9916    72    2  0.00000    0.000     0.000     0.000
    9917    72    2  0.00000    0.000     0.000     0.000
    9918    72    2  0.00000    0.000     0.000     0.000
    9919    72    2  0.00000    0.000     0.000     0.000
    9920    72    2  0.00000    0.000     0.000     0.000
    9921    72    2  0.00000    0.000     0.000     0.000
    9922    72    2  0.00000    0.000     0.000     0.000
    9923    72    2  0.00000    0.000     0.000     0.000
    9924    72    2  0.00000    0.000     0.000     0.000
    9925    72    2  0.00000    0.000     0.000     0.000
    9926    72    2  0.00000    0.000     0.000     0.000
    9927    72    2  0.00000    0.000     0.000     0.000
    9928    72    2  0.00000    0.000     0.000     0.000
    9929    72    2  0.00000    0.000     0.000     0.000
    9930    72    2  0.00000    0.000     0.000     0.000
    9931    72    2  0.00000    0.000     0.000     0.000
    9932    72    2  0.00000    0.000     0.000     0.000
    9933    72    2  0.00000    0.000     0.000     0.000
    9934    72    2  0.00000    0.000     0.000     0.000
    9935    72    2  0.00000    0.000     0.000     0.000
    9936    72    2  0.00000    0.000     0.000     0.000
    9937    72    2  0.00000    0.000     0.000     0.000
    9938    72    2  0.00000    0.000     0.000     0.000
    9939    72    2  0.00000    0.000     0.000     0.000
    9940    72    2  0.00000    0.000     0.000     0.000
    9941    72    2  0.00000    0.000     0.000     0.000
    9942    72    2  0.00000    0.000     0.000     0.000
    9943    72    2  0.00000    0.000     0.000     0.000
    9944    72    2  0.00000    0.000     0.000     0.000
    9945    72    2  0.00000    0.000     0.000     0.000
    9946    72    2  0.00000    0.000     0.000     0.000
    9947    72    2  0.00000    0.000     0.000     0.000
    9948    72    2  0.00000    0.000     0.000     0.000
    9949    72    2  0.00000    0.000     0.000     0.000
    9950    72    2  0.00000    0.000     0.000     0.000
    9951    72    2  0.00000    0.000     0.000     0.000
    9952    72    2  0.00000    0.000     0.000     0.000
    9953    72    2  0.00000    0.000     0.000     0.000
    9954    72    2  0.00000    0.000     0.000     0.000
    9955    72    2  0.00000    0.000     0.000     0.000
    9956    72    2  0.00000    0.000     0.000     0.000
    9957    72    2  0.00000    0.000     0.000     0.000
    9958    72    2  0.00000    0.000     0.000     0.000
    9959    72    2  0.00000    0.000     0.000     0.000
    9960    72    2  0.00000    0.000     0.000     0.000
    9961    72    2  0.00000    0.000     0.000     0.000
    9962    72    2  0.00000    0.000     0.000     0.000
    9963    72    2  0.00000    0.000     0.000     0.000
    9964    72    2  0.00000    0.000     0.000     0.000
    9965    72    2  0.00000    0.000     0.000     0.000
    9966    72    2  0.00000    0.000     0.000     0.000
    9967    72    2  0.00000    0.000     0.000     0.000
    9968    72    2  0.00000    0.000     0.000     0.000
    9969    72    2  0.00000    0.000     0.000     0.000
    9970    72    2  0.00000    0.000     0.000     0.000
    9971    72    2  0.00000    0.000     0.000     0.000
    9972    72    2  0.00000    0.000     0.000     0.000
    9973    72    2  0.00000    0.000     0.000     0.000
    9974    72    2  0.00000    0.000     0.000     0.000
    9975    72    2  0.00000    0.000     0.000     0.000
    9976    72    2  0.00000    0.000     0.000     0.000
    9977    72    2  0.00000    0.000     0.000     0.000
    9978    72    2  0.00000    0.000     0.000     0.000
    9979    72    2  0.00000    0.000     0.000     0.000
    9980    72    2  0.00000    0.000     0.000     0.000
    9981    72    2  0.00000    0.000     0.000     0.000
    9982    72    2  0.00000    0.000     0.000     0.000
    9983    72    2  0.00000    0.000     0.000     0.000
    9984    72    2  0.00000    0.000     0.000     0.000
    9985    72    2  0.00000    0.000     0.000     0.000
    9986    72    2  0.00000    0.000     0.000     0.000
    9987    72    2  0.00000    0.000     0.000     0.000
    9988    72    2  0.00000    0.000     0.000     0.000
    9989    72    2  0.00000    0.000     0.000     0.000
    9990    72    2  0.00000    0.000     0.000     0.000
    9991    72    2  0.00000    0.000     0.000     0.000
    9992    72    2  0.00000    0.000     0.000     0.000
    9993    72    2  0.00000    0.000     0.000     0.000
    9994    72    2  0.00000    0.000     0.000     0.000
    9995    72    2  0.00000    0.000     0.000     0.000
    9996    72    2  0.00000    0.000     0.000     0.000
    9997    72    2  0.00000    0.000     0.000     0.000
    9998    72    2  0.00000    0.000     0.000     0.000
    9999    72    2  0.00000    0.000     0.000     0.000
   10000    72    2  0.00000    0.000     0.000     0.000
   10001    72    2  0.00000    0.000     0.000     0.000
   10002    72    2  0.00000    0.000     0.000     0.000
   10003    72    2  0.00000    0.000     0.000     0.000
   10004    72    2  0.00000    0.000     0.000     0.000
   10005    72    2  0.00000    0.000     0.000     0.000
   10006    72    2  0.00000    0.000     0.000     0.000
   10007    72    2  0.00000    0.000     0.000     0.000
   10008    72    2  0.00000    0.000     0.000     0.000
   10009    73    1  0.00000    0.000     0.000     0.000
   10010    73    1  0.00000    0.000     0.000     0.000
   10011    73    1  0.00000    0.000     0.000     0.000
   10012    73    1  0.00000    0.000     0.000     0.000
   10013    73    1  0.00000    0.000     0.000     0.000
   10014    73    1  0.00000    0.000     0.000     0.000
   10015    73    1  0.00000    0.000     0.000     0.000
   10016    73    1  0.00000    0.000     0.000     0.000
   10017    73    1  0.00000    0.000     0.000     0.000
   10018    73    1  0.00000    0.000     0.000     0.000
   10019    73    1  0.00000    0.000     0.000     0.000
   10020    73    1  0.00000    0.000     0.000     0.000
   10021    73    1  0.00000    0.000     0.000     0.000
   10022    73    1  0.00000    0.000     0.000     0.000
   10023    73    1  0.00000    0.000     0.000     0.000
   10024    73    1  0.00000    0.000     0.000     0.000
   10025    73    1  0.00000    0.000     0.000     0.000
   10026    73    1  0.00000    0.000     0.000     0.000
   10027    73    1  0.00000    0.000     0.000     0.000
   10028    73    1  0.00000    0.000     0.000     0.000
   10029    73    1  0.00000    0.000     0.000     0.000
   10030    73    1  0.00000    0.000     0.000     0.000
   10031    73    1  0.00000    0.000     0.000     0.000
   10032    73    1  0.00000    0.000     0.000     0.000
   10033    73    1  0.00000    0.000     0.000     0.000
   10034    73    1  0.00000    0.000     0.000     0.000
   10035    73    1  0.00000    0.000     0.000     0.000
   10036    73    1  0.00000    0.000     0.000     0.000
   10037    73    1  0.00000    0.000     0.000     0.000
   10038    73    1  0.00000    0.000     0.000     0.000
   10039    73    1  0.00000    0.000     0.000     0.000
   10040    73    1  0.00000    0.000     0.000     0.000
   10041    73    1  0.00000    0.000     0.000     0.000
   10042    73    1  0.00000    0.000     0.000     0.000
   10043    73    1  0.00000    0.000     0.000     0.000
   10044    73    1  0.00000    0.000     0.000     0.000
   10045    73    1  0.00000    0.000     0.000     0.000
   10046    73    1  0.00000    0.000     0.000     0.000
   10047    73    1  0.00000    0.000     0.000     0.000
   10048    73    2  0.00000    0.000     0.000     0.000
   10049    73    2  0.00000    0.000     0.000     0.000
   10050    73    2  0.00000    0.000     0.000     0.000
   10051    73    2  0.00000    0.000     0.000     0.000
   10052    73    2  0.00000    0.000     0.000     0.000
   10053    73    2  0.00000    0.000     0.000     0.000
   10054    73    2  0.00000    0.000     0.000     0.000
   10055    73    2  0.00000    0.000     0.000     0.000
   10056    73    2  0.00000    0.000     0.000     0.000
   10057    73    2  0.00000    0.000     0.000     0.000
   10058    73    2  0.00000    0.000     0.000     0.000
   10059    73    2  0.00000    0.000     0.000     0.000
   10060    73    2  0.00000    0.000     0.000     0.000
   10061    73    2  0.00000    0.000     0.000     0.000
   10062    73    2  0.00000    0.000     0.000     0.000
   10063    73    2  0.00000    0.000     0.000     0.000
   10064    73    2  0.00000    0.000     0.000     0.000
   10065    73    2  0.00000    0.000     0.000     0.000
   10066    73    2  0.00000    0.000     0.000     0.000
   10067    73    2  0.00000    0.000     0.000     0.000
   10068    73    2  0.00000    0.000     0.000     0.000
   10069    73    2  0.00000    0.000     0.000     0.000
   10070    73    2  0.00000    0.000     0.000     0.000
   10071    73    2  0.00000    0.000     0.000     0.000
   10072    73    2  0.00000    0.000     0.000     0.000
   10073    73    2  0.00000    0.000     0.000     0.000
   10074    73    2  0.00000    0.000     0.000     0.000
   10075    73    2  0.00000    0.000     0.000     0.000
   10076    73    2  0.00000    0.000     0.000     0.000
   10077    73    2  0.00000    0.000     0.000     0.000
   10078    73    2  0.00000    0.000     0.000     0.000
   10079    73    2  0.00000    0.000     0.000     0.000
   10080    73    2  0.00000    0.000     0.000     0.000
   10081    73    2  0.00000    0.000     0.000     0.000
   10082    73    2  0.00000    0.000     0.000     0.000
   10083    73    2  0.00000    0.000     0.000     0.000
   10084    73    2  0.00000    0.000     0.000     0.000
   10085    73    2  0.00000    0.000     0.000     0.000
   10086    73    2  0.00000    0.000     0.000     0.000
   10087    73    2  0.00000    0.000     0.000     0.000
   10088    73    2  0.00000    0.000     0.000     0.000
   10089    73    2  0.00000    0.000     0.000     0.000
   10090    73    2  0.00000    0.000     0.000     0.000
   10091    73    2  0.00000    0.000     0.000     0.000
   10092    73    2  0.00000    0.000     0.000     0.000
   10093    73    2  0.00000    0.000     0.000     0.000
   10094    73    2  0.00000    0.000     0.000     0.000
   10095    73    2  0.00000    0.000     0.000     0.000
   10096    73    2  0.00000    0.000     0.000     0.000
   10097    73    2  0.00000    0.000     0.000     0.000
   10098    73    2  0.00000    0.000     0.000     0.000
   10099    73    2  0.00000    0.000     0.000     0.000
   10100    73    2  0.00000    0.000     0.000     0.000
   10101    73    2  0.00000    0.000     0.000     0.000
   10102    73    2  0.00000    0.000     0.000     0.000
   10103    73    2  0.00000    0.000     0.000     0.000
   10104    73    2  0.00000    0.000     0.000     0.000
   10105    73    2  0.00000    0.000     0.000     0.000
   10106    73    2  0.00000    0.000     0.000     0.000
   10107    73    2  0.00000    0.000     0.000     0.000
   10108    73    2  0.00000    0.000     0.000     0.000
   10109    73    2  0.00000    0.000     0.000     0.000
   10110    73    2  0.00000    0.000     0.000     0.000
   10111    73    2  0.00000    0.000     0.000     0.000
   10112    73    2  0.00000    0.000     0.000     0.000
   10113    73    2  0.00000    0.000     0.000     0.000
   10114    73    2  0.00000    0.000     0.000     0.000
   10115    73    2  0.00000    0.000     0.000     0.000
   10116    73    2  0.00000    0.000     0.000     0.000
   10117    73    2  0.00000    0.000     0.000     0.000
   10118    73    2  0.00000    0.000     0.000     0.000
   10119    73    2  0.00000    0.000     0.000     0.000
   10120    73    2  0.00000    0.000     0.000     0.000
   10121    73    2  0.00000    0.000     0.000     0.000
   10122    73    2  0.00000    0.000     0.000     0.000
   10123    73    2  0.00000    0.000     0.000     0.000
   10124    73    2  0.00000    0.000     0.000     0.000
   10125    73    2  0.00000    0.000     0.000     0.000
   10126    73    2  0.00000    0.000     0.000     0.000
   10127    73    2  0.00000    0.000     0.000     0.000
   10128    73    2  0.00000    0.000     0.000     0.000
   10129    73    2  0.00000    0.000     0.000     0.000
   10130    73    2  0.00000    0.000     0.000     0.000
   10131    73    2  0.00000    0.000     0.000     0.000
   10132    73    2  0.00000    0.000     0.000     0.000
   10133    73    2  0.00000    0.000     0.000     0.000
   10134    73    2  0.00000    0.000     0.000     0.000
   10135    73    2  0.00000    0.000     0.000     0.000
   10136    73    2  0.00000    0.000     0.000     0.000
   10137    73    2  0.00000    0.000     0.000     0.000
   10138    73    2  0.00000    0.000     0.000     0.000
   10139    73    2  0.00000    0.000     0.000     0.000
   10140    73    2  0.00000    0.000     0.000     0.000
   10141    73    2  0.00000    0.000     0.000     0.000
